B01001_001E,Total Population
B23001_073E,Male65 - 69 years
B23001_074E,Male65 - 69 year In labor force
B23001_075E,Male65 - 69 year In labor forceEmployed
B23001_076E,Male65 - 69 year In labor forceUnemployed
B23001_077E,Male65 - 69 years Not in labor force
B23001_078E,Male70 - 74 years
B23001_079E,Male70 - 74 year In labor force
B23001_080E,Male70 - 74 year In labor forceEmployed
B23001_081E,Male70 - 74 year In labor forceUnemployed
B23001_082E,Male70 - 74 years Not in labor force
B23001_083E,Male75 years - over
B23001_084E,Male75 years - over In labor force
B23001_085E,Male75 years - over In labor forceEmployed
B23001_086E,Male75 years - over In labor forceUnemployed
B23001_087E,Male75 years - over Not in labor force
B23001_088E,Female >16 years
B23001_089E,Female16 - 19 years
B23001_090E,Female16 - 19 years In labor force
B23001_091E,Female16 - 19 years In labor force In Armed Forces
B23001_092E,Female16 - 19 years In labor force Civilian
B23001_093E,Female16 - 19 years In labor force Civilian Employed
B23001_094E,Female16 - 19 years In labor force CivilianUnemployed
B23001_095E,Female16 - 19 yearsNot in labor force
B23001_096E,Female20 and 21 years
B23001_097E,Female20 and 21 years In labor force
B23001_098E,Female20 and 21 years In labor force In Armed Forces
B23001_099E,Female20 and 21 years In labor force Civilian
B23001_100E,Female20 and 21 years In labor force Civilian Employed
B23001_101E,Female20 and 21 years In labor force CivilianUnemployed
B23001_102E,Female20 and 21 yearsNot in labor force
B23001_103E,Female22 - 24 years
B23001_104E,Female22 - 24 years In labor force
B23001_105E,Female22 - 24 years In labor force In Armed Forces
B23001_106E,Female22 - 24 years In labor force Civilian
B23001_107E,Female22 - 24 years In labor force Civilian Employed
B23001_108E,Female22 - 24 years In labor force CivilianUnemployed
B23001_109E,Female22 - 24 yearsNot in labor force
B23001_110E,Female25 - 29 years
B23001_111E,Female25 - 29 years In labor force
B23001_112E,Female25 - 29 years In labor force In Armed Forces
B23001_113E,Female25 - 29 years In labor force Civilian
B23001_114E,Female25 - 29 years In labor force Civilian Employed
B23001_115E,Female25 - 29 years In labor force CivilianUnemployed
B23001_116E,Female25 - 29 yearsNot in labor force
B23001_117E,Female30 - 34 years
B23001_118E,Female30 - 34 years In labor force
B23001_119E,Female30 - 34 years In labor force In Armed Forces
B23001_120E,Female30 - 34 years In labor force Civilian
B23001_121E,Female30 - 34 years In labor force Civilian Employed
B23001_122E,Female30 - 34 years In labor force CivilianUnemployed
B23001_123E,Female30 - 34 yearsNot in labor force
B23001_124E,Female35 - 44 years
B23001_125E,Female35 - 44 years In labor force
B23001_126E,Female35 - 44 years In labor force In Armed Forces
B23001_127E,Female35 - 44 years In labor force Civilian
B23001_128E,Female35 - 44 years In labor force Civilian Employed
B23001_129E,Female35 - 44 years In labor force CivilianUnemployed
B23001_130E,Female35 - 44 yearsNot in labor force
B23001_131E,Female45 - 54 years
B23001_132E,Female45 - 54 years In labor force
B23001_133E,Female45 - 54 years In labor force In Armed Forces
B23001_134E,Female45 - 54 years In labor force Civilian
B23001_135E,Female45 - 54 years In labor force Civilian Employed
B23001_136E,Female45 - 54 years In labor force CivilianUnemployed
B23001_137E,Female45 - 54 yearsNot in labor force
B23001_138E,Female55 - 59 years
B23001_139E,Female55 - 59 years In labor force
B23001_140E,Female55 - 59 years In labor force In Armed Forces
B23001_141E,Female55 - 59 years In labor force Civilian
B23001_142E,Female55 - 59 years In labor force Civilian Employed
B23001_143E,Female55 - 59 years In labor force CivilianUnemployed
B23001_144E,Female55 - 59 yearsNot in labor force
B23001_145E,Female60 and 61 years
B23001_146E,Female60 and 61 years In labor force
B23001_147E,Female60 and 61 years In labor force In Armed Forces
B23001_148E,Female60 and 61 years In labor force Civilian
B23001_149E,Female60 and 61 years In labor force Civilian Employed
B23001_150E,Female60 and 61 years In labor force CivilianUnemployed
B23001_151E,Female60 and 61 yearsNot in labor force
B23001_152E,Female62 - 64 years
B23001_153E,Female62 - 64 years In labor force
B23001_154E,Female62 - 64 years In labor force In Armed Forces
B23001_155E,Female62 - 64 years In labor force Civilian
B23001_156E,Female62 - 64 years In labor force Civilian Employed
B23001_157E,Female62 - 64 years In labor force CivilianUnemployed
B23001_158E,Female62 - 64 yearsNot in labor force
B23001_159E,Female65 - 69 years
B23001_160E,Female65 - 69 years In labor force
B23001_161E,Female65 - 69 years In labor forceEmployed
B23001_162E,Female65 - 69 years In labor forceUnemployed
B23001_163E,Female65 - 69 yearsNot in labor force
B23001_164E,Female70 - 74 years
B23001_165E,Female70 - 74 years In labor force
B23001_166E,Female70 - 74 years In labor forceEmployed
B23001_167E,Female70 - 74 years In labor forceUnemployed
B23001_168E,Female70 - 74 yearsNot in labor force
B23001_169E,Female75 years and over
B23001_170E,Female75 years and over In labor force
B23001_171E,Female75 years and over In labor forceEmployed
B23001_172E,Female75 years and over In labor forceUnemployed
B23001_173E,Female75 years and over Not in labor force
B23025_002E,Total In labor force
B23025_003E,Total In labor force Civilian labor force
B23025_004E,Total In labor force Civilian labor forceEmployed
B23025_005E,Total In labor force Civilian labor forceUnemployed
B23025_006E,Total In labor force Armed Forces
B23025_007E,Total Not in labor force
B01001_002E,Total Male
B01001_003E,Total Male Under 5 years
B01001_004E,Total Male5 to 9 years
B01001_005E,Total Male10 to 14 years
B01001_006E,Total Male15 to 17 years
B01001_007E,Total Male18 and 19 years
B01001_008E,Total Male20 years
B01001_009E,Total Male21 years
B01001_010E,Total Male22 to 24 years
B01001_011E,Total Male25 to 29 years
B01001_012E,Total Male30 to 34 years
B01001_013E,Total Male35 to 39 years
B01001_014E,Total Male40 to 44 years
B01001_015E,Total Male45 to 49 years
B01001_016E,Total Male50 to 54 years
B01001_017E,Total Male55 to 59 years
B01001_018E,Total Male60 and 61 years
B01001_019E,Total Male62 to 64 years
B01001_020E,Total Male65 and 66 years
B01001_021E,Total Male67 to 69 years
B01001_022E,Total Male70 to 74 years
B01001_023E,Total Male75 to 79 years
B01001_024E,Total Male80 to 84 years
B01001_025E,Total Male85 years and over
B01001_026E,Total Female
B01001_027E,Total Female Under 5 years
B01001_028E,Total Female 5 to 9 years
B01001_029E,Total Female10 to 14 years
B01001_030E,Total Female15 to 17 years
B01001_031E,Total Female18 and 19 years
B01001_032E,Total Female20 years
B01001_033E,Total Female21 years
B01001_034E,Total Female22 to 24 years
B01001_035E,Total Female25 to 29 years
B01001_036E,Total Female30 to 34 years
B01001_037E,Total Female35 to 39 years
B01001_038E,Total Female40 to 44 years
B01001_039E,Total Female45 to 49 years
B01001_040E,Total Female50 to 54 years
B01001_041E,Total Female55 to 59 years
B01001_042E,Total Female60 and 61 years
B01001_043E,Total Female62 to 64 years
B01001_044E,Total Female65 and 66 years
B01001_045E,Total Female67 to 69 years
B01001_046E,Total Female70 to 74 years
B01001_047E,Total Female75 to 79 years
B01001_048E,Total Female80 to 84 years
B01001_049E,Total Female85 years and over
